0 info it worked if it ends with ok
1539 silly get     etag: '"a1526ea0e40c5fc0c73645989e42309f"',
1539 silly get     'last-modified': 'Thu, 16 May 2024 12:10:34 GMT',
1539 silly get     vary: 'Accept-Encoding',
1539 silly get     server: 'cloudflare'
1539 silly get   }
1539 silly get ]
1540 verbose etag https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 from cache
1541 verbose get saving @img/sharp-linuxmusl-x64 to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-linuxmusl-x64/.cache.json
1542 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1543 verbose afterAdd /home/runner/.npm/@img/sharp-linux-arm64/0.33.4/package/package.json written
1544 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-darwin-x64/1.0.2/package/package.json written
1545 silly cache afterAdd @img/sharp-libvips-linuxmusl-x64@1.0.2
1546 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linuxmusl-x64/1.0.2/package/package.json not in flight; writing
1547 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1548 silly cache afterAdd @img/sharp-libvips-linux-arm64@1.0.2
1549 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linux-arm64/1.0.2/package/package.json not in flight; writing
1550 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1551 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linuxmusl-x64/1.0.2/package/package.json written
1552 silly cache afterAdd @img/sharp-libvips-linux-s390x@1.0.2
1553 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linux-s390x/1.0.2/package/package.json not in flight; writing
1554 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1555 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linux-arm64/1.0.2/package/package.json written
1556 silly cache afterAdd @img/sharp-linuxmusl-x64@0.33.4
1557 verbose afterAdd /home/runner/.npm/@img/sharp-linuxmusl-x64/0.33.4/package/package.json not in flight; writing
1558 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1559 verbose afterAdd /home/runner/.npm/@img/sharp-libvips-linux-s390x/1.0.2/package/package.json written
1560 verbose afterAdd /home/runner/.npm/@img/sharp-linuxmusl-x64/0.33.4/package/package.json written
1561 http 304 https://registry.npmjs.org/@img%2fsharp-linux-arm
1562 verbose headers {
1562 verbose headers   date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1562 verbose headers   connection: 'keep-alive',
1562 verbose headers   'cf-ray': '89768b33d812c5bc-SEA',
1562 verbose headers   'cf-cache-status': 'REVALIDATED',
1562 verbose headers   'access-control-allow-origin': '*',
1562 verbose headers   'cache-control': 'public, max-age=300',
1562 verbose headers   etag: '"9c0273d3976b185f83e7f93a35b3b199"',
1562 verbose headers   'last-modified': 'Thu, 16 May 2024 12:10:10 GMT',
1562 verbose headers   vary: 'Accept-Encoding',
1562 verbose headers   server: 'cloudflare'
1562 verbose headers }
1563 silly get cb [
1563 silly get   304,
1563 silly get   {
1563 silly get     date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1563 silly get     connection: 'keep-alive',
1563 silly get     'cf-ray': '89768b33d812c5bc-SEA',
1563 silly get     'cf-cache-status': 'REVALIDATED',
1563 silly get     'access-control-allow-origin': '*',
1563 silly get     'cache-control': 'public, max-age=300',
1563 silly get     etag: '"9c0273d3976b185f83e7f93a35b3b199"',
1563 silly get     'last-modified': 'Thu, 16 May 2024 12:10:10 GMT',
1563 silly get     vary: 'Accept-Encoding',
1563 silly get     server: 'cloudflare'
1563 silly get   }
1563 silly get ]
1564 verbose etag https://registry.npmjs.org/@img%2fsharp-linux-arm from cache
1565 verbose get saving @img/sharp-linux-arm to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-linux-arm/.cache.json
1566 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1567 http 304 https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64
1568 verbose headers {
1568 verbose headers   date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1568 verbose headers   connection: 'keep-alive',
1568 verbose headers   'cf-ray': '89768b33e986934e-SEA',
1568 verbose headers   'cf-cache-status': 'REVALIDATED',
1568 verbose headers   'access-control-allow-origin': '*',
1568 verbose headers   'cache-control': 'public, max-age=300',
1568 verbose headers   etag: '"cc7b3d040218707fdee79636c7113d80"',
1568 verbose headers   'last-modified': 'Thu, 16 May 2024 12:10:27 GMT',
1568 verbose headers   vary: 'Accept-Encoding',
1568 verbose headers   server: 'cloudflare'
1568 verbose headers }
1569 silly get cb [
1569 silly get   304,
1569 silly get   {
1569 silly get     date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1569 silly get     connection: 'keep-alive',
1569 silly get     'cf-ray': '89768b33e986934e-SEA',
1569 silly get     'cf-cache-status': 'REVALIDATED',
1569 silly get     'access-control-allow-origin': '*',
1569 silly get     'cache-control': 'public, max-age=300',
1569 silly get     etag: '"cc7b3d040218707fdee79636c7113d80"',
1569 silly get     'last-modified': 'Thu, 16 May 2024 12:10:27 GMT',
1569 silly get     vary: 'Accept-Encoding',
1569 silly get     server: 'cloudflare'
1569 silly get   }
1569 silly get ]
1570 verbose etag https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 from cache
1571 verbose get saving @img/sharp-linuxmusl-arm64 to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-linuxmusl-arm64/.cache.json
1572 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1573 silly cache afterAdd @img/sharp-linux-arm@0.33.4
1574 verbose afterAdd /home/runner/.npm/@img/sharp-linux-arm/0.33.4/package/package.json not in flight; writing
1575 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1576 verbose afterAdd /home/runner/.npm/@img/sharp-linux-arm/0.33.4/package/package.json written
1577 http 304 https://registry.npmjs.org/@img%2fsharp-win32-x64
1578 verbose headers {
1578 verbose headers   date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1578 verbose headers   connection: 'keep-alive',
1578 verbose headers   'cf-ray': '89768b33f98a767b-SEA',
1578 verbose headers   'cf-cache-status': 'REVALIDATED',
1578 verbose headers   'access-control-allow-origin': '*',
1578 verbose headers   'cache-control': 'public, max-age=300',
1578 verbose headers   etag: '"02e82297d31ac0abfe19a500f0d24908"',
1578 verbose headers   'last-modified': 'Thu, 16 May 2024 12:11:20 GMT',
1578 verbose headers   vary: 'Accept-Encoding',
1578 verbose headers   server: 'cloudflare'
1578 verbose headers }
1579 silly get cb [
1579 silly get   304,
1579 silly get   {
1579 silly get     date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1579 silly get     connection: 'keep-alive',
1579 silly get     'cf-ray': '89768b33f98a767b-SEA',
1579 silly get     'cf-cache-status': 'REVALIDATED',
1579 silly get     'access-control-allow-origin': '*',
1579 silly get     'cache-control': 'public, max-age=300',
1579 silly get     etag: '"02e82297d31ac0abfe19a500f0d24908"',
1579 silly get     'last-modified': 'Thu, 16 May 2024 12:11:20 GMT',
1579 silly get     vary: 'Accept-Encoding',
1579 silly get     server: 'cloudflare'
1579 silly get   }
1579 silly get ]
1580 verbose etag https://registry.npmjs.org/@img%2fsharp-win32-x64 from cache
1581 verbose get saving @img/sharp-win32-x64 to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-win32-x64/.cache.json
1582 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1583 silly cache afterAdd @img/sharp-linuxmusl-arm64@0.33.4
1584 verbose afterAdd /home/runner/.npm/@img/sharp-linuxmusl-arm64/0.33.4/package/package.json not in flight; writing
1585 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1586 verbose afterAdd /home/runner/.npm/@img/sharp-linuxmusl-arm64/0.33.4/package/package.json written
1587 silly cache afterAdd @img/sharp-win32-x64@0.33.4
1588 verbose afterAdd /home/runner/.npm/@img/sharp-win32-x64/0.33.4/package/package.json not in flight; writing
1589 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1590 http 304 https://registry.npmjs.org/@img%2fsharp-wasm32
1591 verbose headers {
1591 verbose headers   date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1591 verbose headers   connection: 'keep-alive',
1591 verbose headers   'cf-ray': '89768b33ee30ba28-SEA',
1591 verbose headers   'cf-cache-status': 'REVALIDATED',
1591 verbose headers   'access-control-allow-origin': '*',
1591 verbose headers   'cache-control': 'public, max-age=300',
1591 verbose headers   etag: '"24581fb6c416082b5f6c088e1a74a1e3"',
1591 verbose headers   'last-modified': 'Thu, 16 May 2024 12:10:48 GMT',
1591 verbose headers   vary: 'Accept-Encoding',
1591 verbose headers   server: 'cloudflare'
1591 verbose headers }
1592 silly get cb [
1592 silly get   304,
1592 silly get   {
1592 silly get     date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1592 silly get     connection: 'keep-alive',
1592 silly get     'cf-ray': '89768b33ee30ba28-SEA',
1592 silly get     'cf-cache-status': 'REVALIDATED',
1592 silly get     'access-control-allow-origin': '*',
1592 silly get     'cache-control': 'public, max-age=300',
1592 silly get     etag: '"24581fb6c416082b5f6c088e1a74a1e3"',
1592 silly get     'last-modified': 'Thu, 16 May 2024 12:10:48 GMT',
1592 silly get     vary: 'Accept-Encoding',
1592 silly get     server: 'cloudflare'
1592 silly get   }
1592 silly get ]
1593 verbose etag https://registry.npmjs.org/@img%2fsharp-wasm32 from cache
1594 verbose get saving @img/sharp-wasm32 to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-wasm32/.cache.json
1595 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1596 verbose afterAdd /home/runner/.npm/@img/sharp-win32-x64/0.33.4/package/package.json written
1597 silly cache afterAdd @img/sharp-wasm32@0.33.4
1598 verbose afterAdd /home/runner/.npm/@img/sharp-wasm32/0.33.4/package/package.json not in flight; writing
1599 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1600 verbose afterAdd /home/runner/.npm/@img/sharp-wasm32/0.33.4/package/package.json written
1601 http 304 https://registry.npmjs.org/@img%2fsharp-win32-ia32
1602 verbose headers {
1602 verbose headers   date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1602 verbose headers   connection: 'keep-alive',
1602 verbose headers   'cf-ray': '89768b33fc7a2846-SEA',
1602 verbose headers   'cf-cache-status': 'REVALIDATED',
1602 verbose headers   'access-control-allow-origin': '*',
1602 verbose headers   'cache-control': 'public, max-age=300',
1602 verbose headers   etag: '"2739d94e9aaf3f887eca3608b58b8c85"',
1602 verbose headers   'last-modified': 'Thu, 16 May 2024 12:11:03 GMT',
1602 verbose headers   vary: 'Accept-Encoding',
1602 verbose headers   server: 'cloudflare'
1602 verbose headers }
1603 silly get cb [
1603 silly get   304,
1603 silly get   {
1603 silly get     date: 'Fri, 21 Jun 2024 19:53:16 GMT',
1603 silly get     connection: 'keep-alive',
1603 silly get     'cf-ray': '89768b33fc7a2846-SEA',
1603 silly get     'cf-cache-status': 'REVALIDATED',
1603 silly get     'access-control-allow-origin': '*',
1603 silly get     'cache-control': 'public, max-age=300',
1603 silly get     etag: '"2739d94e9aaf3f887eca3608b58b8c85"',
1603 silly get     'last-modified': 'Thu, 16 May 2024 12:11:03 GMT',
1603 silly get     vary: 'Accept-Encoding',
1603 silly get     server: 'cloudflare'
1603 silly get   }
1603 silly get ]
1604 verbose etag https://registry.npmjs.org/@img%2fsharp-win32-ia32 from cache
1605 verbose get saving @img/sharp-win32-ia32 to /home/runner/.npm/registry.npmjs.org/_40img_252fsharp-win32-ia32/.cache.json
1606 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1607 silly cache afterAdd @img/sharp-win32-ia32@0.33.4
1608 verbose afterAdd /home/runner/.npm/@img/sharp-win32-ia32/0.33.4/package/package.json not in flight; writing
1609 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1610 verbose afterAdd /home/runner/.npm/@img/sharp-win32-ia32/0.33.4/package/package.json written
1611 silly install resolved [
1611 silly install resolved   {
1611 silly install resolved     name: 'semver',
1611 silly install resolved     version: '7.6.2',
1611 silly install resolved     author: { name: 'GitHub Inc.' },
1611 silly install resolved     license: 'ISC',
1611 silly install resolved     _id: 'semver@7.6.2',
1611 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1611 silly install resolved     homepage: 'https://github.com/npm/node-semver#readme',
1611 silly install resolved     bugs: { url: 'https://github.com/npm/node-semver/issues' },
1611 silly install resolved     bin: { semver: 'bin/semver.js' },
1611 silly install resolved     tap: { 'nyc-arg': [Array], timeout: 30, 'coverage-map': 'map.js' },
1611 silly install resolved     dist: {
1611 silly install resolved       shasum: '1e3b34759f896e8f14d6134732ce798aeb0c6e13',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/semver/-/semver-7.6.2.tgz',
1611 silly install resolved       fileCount: 52,
1611 silly install resolved       integrity: 'sha512-FNAIBWCx9qcRhoHcgcJ0gvU7SN1lYU2ZXuSfl04bSC5OpvDHFyJCjdNHomPXxjQlCBU67YW64PzY7/VIEH7F2w==',
1611 silly install resolved       signatures: [Array],
1611 silly install resolved       attestations: [Object],
1611 silly install resolved       unpackedSize: 95424
1611 silly install resolved     },
1611 silly install resolved     main: 'index.js',
1611 silly install resolved     engines: { node: '>=10' },
1611 silly install resolved     gitHead: 'eb1380b1ecd74f6572831294d55ef4537dfe1a2a',
1611 silly install resolved     scripts: {
1611 silly install resolved       lint: 'eslint "**/*.{js,cjs,ts,mjs,jsx,tsx}"',
1611 silly install resolved       snap: 'tap',
1611 silly install resolved       test: 'tap',
1611 silly install resolved       lintfix: 'npm run lint -- --fix',
1611 silly install resolved       postlint: 'template-oss-check',
1611 silly install resolved       posttest: 'npm run lint',
1611 silly install resolved       'template-oss-apply': 'template-oss-apply --force'
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'npm-cli-ops', email: 'npm-cli+bot@github.com' },
1611 silly install resolved     repository: { url: 'git+https://github.com/npm/node-semver.git', type: 'git' },
1611 silly install resolved     _npmVersion: '10.7.0',
1611 silly install resolved     description: 'The semantic version parser used by npm.',
1611 silly install resolved     directories: {},
1611 silly install resolved     templateOSS: {
1611 silly install resolved       engines: '>=10',
1611 silly install resolved       publish: 'true',
1611 silly install resolved       version: '4.22.0',
1611 silly install resolved       distPaths: [Array],
1611 silly install resolved       allowPaths: [Array],
1611 silly install resolved       '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.'
1611 silly install resolved     },
1611 silly install resolved     _nodeVersion: '22.1.0',
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     devDependencies: {
1611 silly install resolved       tap: '^16.0.0',
1611 silly install resolved       benchmark: '^2.1.4',
1611 silly install resolved       '@npmcli/template-oss': '4.22.0',
1611 silly install resolved       '@npmcli/eslint-config': '^4.0.0'
1611 silly install resolved     },
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       tmp: 'tmp/semver_7.6.2_1715270569842_0.9942888461775998',
1611 silly install resolved       host: 's3://npm-registry-packages'
1611 silly install resolved     },
1611 silly install resolved     _shasum: '1e3b34759f896e8f14d6134732ce798aeb0c6e13',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-7.6.2.tgz',
1611 silly install resolved     _from: 'semver@>=7.6.0 <8.0.0',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-libvips-darwin-arm64',
1611 silly install resolved     version: '1.0.2',
1611 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on macOS 64-bit ARM',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
1611 silly install resolved       directory: 'npm/darwin-arm64'
1611 silly install resolved     },
1611 silly install resolved     license: 'LGPL-3.0-or-later',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './lib': './lib/index.js',
1611 silly install resolved       './package': './package.json',
1611 silly install resolved       './versions': './versions.json'
1611 silly install resolved     },
1611 silly install resolved     engines: { npm: '>=9.6.5', yarn: '>=3.2.0', pnpm: '>=7.1.0', macos: '>=11' },
1611 silly install resolved     os: [ 'darwin' ],
1611 silly install resolved     cpu: [ 'arm64' ],
1611 silly install resolved     _id: '@img/sharp-libvips-darwin-arm64@1.0.2',
1611 silly install resolved     gitHead: 'e5cb0768603818dd5ac45da7f0fe87f7dc25e01f',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
1611 silly install resolved     _nodeVersion: '18.18.0',
1611 silly install resolved     _npmVersion: '9.8.1',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-tcK/41Rq8IKlSaKRCCAuuY3lDJjQnYIW1UXU1kxcEKrfL8WR7N6+rzNoOxoQRJWTAECuKwgAHnPvqXGN8XfkHA==',
1611 silly install resolved       shasum: 'b69f49fecbe9572378675769b189410721b0fa53',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.2.tgz',
1611 silly install resolved       fileCount: 6,
1611 silly install resolved       unpackedSize: 15395832,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-libvips-darwin-arm64_1.0.2_1710709060610_0.2784733770436556'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: 'b69f49fecbe9572378675769b189410721b0fa53',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.2.tgz',
1611 silly install resolved     _from: '@img/sharp-libvips-darwin-arm64@1.0.2',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-darwin-arm64',
1611 silly install resolved     version: '0.33.4',
1611 silly install resolved     description: 'Prebuilt sharp for use with macOS 64-bit ARM',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
1611 silly install resolved       directory: 'npm/darwin-arm64'
1611 silly install resolved     },
1611 silly install resolved     license: 'Apache-2.0',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     optionalDependencies: { '@img/sharp-libvips-darwin-arm64': '1.0.2' },
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './sharp.node': './lib/sharp-darwin-arm64.node',
1611 silly install resolved       './package': './package.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       node: '^18.17.0 || ^20.3.0 || >=21.0.0',
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.26'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'darwin' ],
1611 silly install resolved     cpu: [ 'arm64' ],
1611 silly install resolved     _id: '@img/sharp-darwin-arm64@0.33.4',
1611 silly install resolved     gitHead: '19d0e272e6e9446aa67c20b86e3bb53d1c976ca0',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
1611 silly install resolved     _nodeVersion: '20.12.0',
1611 silly install resolved     _npmVersion: '10.5.0',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-p0suNqXufJs9t3RqLBO6vvrgr5OhgbWp76s5gTRvdmxmuv9E1rcaqGUsl3l4mKVmXPkTkTErXediAui4x+8PSA==',
1611 silly install resolved       shasum: 'a1cf4a7febece334f16e0328b9689f05797d7aec',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.4.tgz',
1611 silly install resolved       fileCount: 4,
1611 silly install resolved       unpackedSize: 273317,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-darwin-arm64_0.33.4_1715861404111_0.5552019882831702'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: 'a1cf4a7febece334f16e0328b9689f05797d7aec',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.4.tgz',
1611 silly install resolved     _from: '@img/sharp-darwin-arm64@0.33.4',
1611 silly install resolved     readme: 'ERROR: No README data found!',
1611 silly install resolved     dependencies: { '@img/sharp-libvips-darwin-arm64': '1.0.2' }
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-libvips-linux-x64',
1611 silly install resolved     version: '1.0.2',
1611 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) x64',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
1611 silly install resolved       directory: 'npm/linux-x64'
1611 silly install resolved     },
1611 silly install resolved     license: 'LGPL-3.0-or-later',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './lib': './lib/index.js',
1611 silly install resolved       './package': './package.json',
1611 silly install resolved       './versions': './versions.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.26'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'linux' ],
1611 silly install resolved     libc: [ 'glibc' ],
1611 silly install resolved     cpu: [ 'x64' ],
1611 silly install resolved     _id: '@img/sharp-libvips-linux-x64@1.0.2',
1611 silly install resolved     gitHead: 'e5cb0768603818dd5ac45da7f0fe87f7dc25e01f',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
1611 silly install resolved     _nodeVersion: '18.18.0',
1611 silly install resolved     _npmVersion: '9.8.1',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-E441q4Qdb+7yuyiADVi5J+44x8ctlrqn8XgkDTwr4qPJzWkaHwD489iZ4nGDgcuya4iMN3ULV6NwbhRZJ9Z7SQ==',
1611 silly install resolved       shasum: '947ccc22ca5bc8c8cfe921b39a5fdaebc5e39f3f',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.2.tgz',
1611 silly install resolved       fileCount: 6,
1611 silly install resolved       unpackedSize: 16272275,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-libvips-linux-x64_1.0.2_1710709143066_0.10762095581321973'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: '947ccc22ca5bc8c8cfe921b39a5fdaebc5e39f3f',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.2.tgz',
1611 silly install resolved     _from: '@img/sharp-libvips-linux-x64@1.0.2',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-libvips-linuxmusl-arm64',
1611 silly install resolved     version: '1.0.2',
1611 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (musl) 64-bit ARM',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
1611 silly install resolved       directory: 'npm/linuxmusl-arm64'
1611 silly install resolved     },
1611 silly install resolved     license: 'LGPL-3.0-or-later',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './lib': './lib/index.js',
1611 silly install resolved       './package': './package.json',
1611 silly install resolved       './versions': './versions.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       musl: '>=1.2.2'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'linux' ],
1611 silly install resolved     libc: [ 'musl' ],
1611 silly install resolved     cpu: [ 'arm64' ],
1611 silly install resolved     _id: '@img/sharp-libvips-linuxmusl-arm64@1.0.2',
1611 silly install resolved     gitHead: 'e5cb0768603818dd5ac45da7f0fe87f7dc25e01f',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
1611 silly install resolved     _nodeVersion: '18.18.0',
1611 silly install resolved     _npmVersion: '9.8.1',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-3CAkndNpYUrlDqkCM5qhksfE+qSIREVpyoeHIU6jd48SJZViAmznoQQLAv4hVXF7xyUB9zf+G++e2v1ABjCbEQ==',
1611 silly install resolved       shasum: '821d58ce774f0f8bed065b69913a62f65d512f2f',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.2.tgz',
1611 silly install resolved       fileCount: 6,
1611 silly install resolved       unpackedSize: 16006196,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-libvips-linuxmusl-arm64_1.0.2_1710709100639_0.3106751832999144'
1611 silly install resolved     },
